0.00.000.796 I srv  llama_server: initializing ...
0.00.019.730 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.035 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.022.141 I srv    load_model: loading model 'E:\Project\ElectroMindAi\Model\gemma-4-E2B-it-Q8_0.gguf'
0.01.268.920 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.01.298.558 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.298.856 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.299.344 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.346.590 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.26.403.903 I cmn          init: llama threadpool init, n_threads = 10
0.26.915.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.26.920.026 W common_chat_try_specialized_template: detected an outdated gemma4 chat template, applying compatibility workarounds. Consider updating to the official template.
0.26.920.642 I srv  llama_server: model loaded
0.26.920.649 I srv  llama_server: listening on http://127.0.0.1:8081
0.59.059.294 W common_chat_try_specialized_template: detected an outdated gemma4 chat template, applying compatibility workarounds. Consider updating to the official template.
0.59.064.309 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.54.378.234 I slot print_timing: id  1 | task 1633 | prompt processing, n_tokens =   2139, progress = 0.81, t =  20.32 s / 105.24 tokens per second
6.59.206.148 I slot print_timing: id  1 | task 1633 | prompt processing, n_tokens =   2631, progress = 0.99, t =  25.15 s / 104.60 tokens per second
6.59.473.162 I slot print_timing: id  1 | task 1633 | prompt processing, n_tokens =   2651, progress = 1.00, t =  25.42 s / 104.29 tokens per second
7.08.204.662 I slot print_timing: id  1 | task 1633 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.60 t/s
7.11.214.577 I slot print_timing: id  1 | task 1633 | n_gen =    134, tg =  11.43 t/s, tg_3s =  11.30 t/s
7.14.214.877 I slot print_timing: id  1 | task 1633 | n_gen =    168, tg =  11.41 t/s, tg_3s =  11.33 t/s
7.17.273.635 I slot print_timing: id  1 | task 1633 | n_gen =    203, tg =  11.42 t/s, tg_3s =  11.44 t/s
7.20.340.747 I slot print_timing: id  1 | task 1633 | n_gen =    238, tg =  11.42 t/s, tg_3s =  11.41 t/s
7.23.392.513 I slot print_timing: id  1 | task 1633 | n_gen =    273, tg =  11.42 t/s, tg_3s =  11.47 t/s
7.26.448.469 I slot print_timing: id  1 | task 1633 | n_gen =    308, tg =  11.43 t/s, tg_3s =  11.45 t/s
7.29.454.829 I slot print_timing: id  1 | task 1633 | n_gen =    342, tg =  11.41 t/s, tg_3s =  11.31 t/s
7.32.462.124 I slot print_timing: id  1 | task 1633 | n_gen =    375, tg =  11.37 t/s, tg_3s =  10.97 t/s
7.35.544.964 I slot print_timing: id  1 | task 1633 | n_gen =    410, tg =  11.37 t/s, tg_3s =  11.35 t/s
7.38.594.741 I slot print_timing: id  1 | task 1633 | n_gen =    445, tg =  11.38 t/s, tg_3s =  11.48 t/s
7.41.652.795 I slot print_timing: id  1 | task 1633 | n_gen =    480, tg =  11.39 t/s, tg_3s =  11.45 t/s
7.44.694.677 I slot print_timing: id  1 | task 1633 | n_gen =    515, tg =  11.39 t/s, tg_3s =  11.51 t/s
7.47.754.952 I slot print_timing: id  1 | task 1633 | n_gen =    550, tg =  11.40 t/s, tg_3s =  11.44 t/s
7.50.779.151 I slot print_timing: id  1 | task 1633 | n_gen =    584, tg =  11.39 t/s, tg_3s =  11.24 t/s
7.53.852.253 I slot print_timing: id  1 | task 1633 | n_gen =    619, tg =  11.39 t/s, tg_3s =  11.39 t/s
7.56.895.971 I slot print_timing: id  1 | task 1633 | n_gen =    653, tg =  11.38 t/s, tg_3s =  11.17 t/s
7.59.927.560 I slot print_timing: id  1 | task 1633 | n_gen =    687, tg =  11.37 t/s, tg_3s =  11.22 t/s
8.02.937.618 I slot print_timing: id  1 | task 1633 | n_gen =    719, tg =  11.33 t/s, tg_3s =  10.63 t/s
8.05.945.327 I slot print_timing: id  1 | task 1633 | n_gen =    752, tg =  11.32 t/s, tg_3s =  10.97 t/s
8.08.985.511 I slot print_timing: id  1 | task 1633 | n_gen =    786, tg =  11.31 t/s, tg_3s =  11.18 t/s
8.12.029.664 I slot print_timing: id  1 | task 1633 | n_gen =    820, tg =  11.30 t/s, tg_3s =  11.17 t/s
8.15.047.061 I slot print_timing: id  1 | task 1633 | n_gen =    854, tg =  11.30 t/s, tg_3s =  11.27 t/s
8.18.056.293 I slot print_timing: id  1 | task 1633 | n_gen =    888, tg =  11.30 t/s, tg_3s =  11.30 t/s
8.21.087.045 I slot print_timing: id  1 | task 1633 | n_gen =    922, tg =  11.30 t/s, tg_3s =  11.22 t/s
8.24.117.686 I slot print_timing: id  1 | task 1633 | n_gen =    956, tg =  11.30 t/s, tg_3s =  11.22 t/s
8.27.163.597 I slot print_timing: id  1 | task 1633 | n_gen =    989, tg =  11.28 t/s, tg_3s =  10.83 t/s
8.30.250.811 I slot print_timing: id  1 | task 1633 | n_gen =   1021, tg =  11.25 t/s, tg_3s =  10.37 t/s
8.33.337.892 I slot print_timing: id  1 | task 1633 | n_gen =   1054, tg =  11.23 t/s, tg_3s =  10.69 t/s
8.36.355.231 I slot print_timing: id  1 | task 1633 | n_gen =   1086, tg =  11.21 t/s, tg_3s =  10.61 t/s
8.39.402.597 I slot print_timing: id  1 | task 1633 | n_gen =   1120, tg =  11.21 t/s, tg_3s =  11.16 t/s
8.42.422.396 I slot print_timing: id  1 | task 1633 | n_gen =   1153, tg =  11.20 t/s, tg_3s =  10.93 t/s
8.45.433.242 I slot print_timing: id  1 | task 1633 | n_gen =   1186, tg =  11.19 t/s, tg_3s =  10.96 t/s
8.48.487.668 I slot print_timing: id  1 | task 1633 | n_gen =   1220, tg =  11.19 t/s, tg_3s =  11.13 t/s
8.51.496.166 I slot print_timing: id  1 | task 1633 | n_gen =   1253, tg =  11.19 t/s, tg_3s =  10.97 t/s
8.54.562.850 I slot print_timing: id  1 | task 1633 | n_gen =   1287, tg =  11.18 t/s, tg_3s =  11.09 t/s
8.57.592.353 I slot print_timing: id  1 | task 1633 | n_gen =   1320, tg =  11.18 t/s, tg_3s =  10.89 t/s
9.00.646.851 I slot print_timing: id  1 | task 1633 | n_gen =   1353, tg =  11.17 t/s, tg_3s =  10.80 t/s
9.03.731.142 I slot print_timing: id  1 | task 1633 | n_gen =   1387, tg =  11.16 t/s, tg_3s =  11.02 t/s
9.06.810.639 I slot print_timing: id  1 | task 1633 | n_gen =   1421, tg =  11.16 t/s, tg_3s =  11.04 t/s
9.08.611.038 I slot print_timing: id  1 | task 1633 | prompt eval time =   25527.31 ms /  2655 tokens (    9.61 ms per token,   104.01 tokens per second)
9.08.611.048 I slot print_timing: id  1 | task 1633 |        eval time =  129030.48 ms /  1441 tokens (   89.60 ms per token,    11.16 tokens per second)
9.08.611.049 I slot print_timing: id  1 | task 1633 |       total time =  154557.78 ms /  4096 tokens
9.08.611.050 I slot print_timing: id  1 | task 1633 |    graphs reused =       3047
9.08.611.370 I slot      release: id  1 | task 1633 | stop processing: n_tokens = 4095, truncated = 1
